urlid,label
5865,0.901149642625
782,0.242783285916
6962,0.263307453269
7640,0.145207834895
3589,0.371117521573
6719,0.30759404284
3905,0.434735816413
9841,0.945599615298
7447,0.20662676792
4776,0.275018692269
2879,0.875582094421
2620,0.752543234656
10479,0.203053304792
1105,0.298280251732
1849,0.299776198858
8286,0.652314341449
8344,0.841443298742
10486,0.926841310761
8661,0.970539155745
7188,0.23431883361
1433,0.884360396801
677,0.892334818103
469,0.876358268174
6988,0.157456978336
8024,0.100382974441
6896,0.327469874468
9154,0.310447665087
342,0.884963396525
50,0.219058291768
983,0.12735468803
6933,0.205472618999
8271,0.138378420219
5602,0.264603138495
4505,0.208184002279
4966,0.905152168905
2390,0.289927664948
6736,0.528512513858
4660,0.923713262122
7560,0.904359948754
3840,0.550168735055
5823,0.880538584676
5789,0.948422297703
1595,0.20894720941
6770,0.801401360366
3522,0.936690481712
5584,0.899175376547
8323,0.8448418227
3862,0.6377930248
373,0.368230943412
7345,0.304425410688
7708,0.89364230807
1398,0.912649910033
4298,0.271175903323
7467,0.170351406109
1878,0.812345311832
1832,0.226864268171
625,0.119605979667
7438,0.152131472075
9961,0.940301104708
7117,0.187056730154
8190,0.224152032907
1713,0.616193280666
949,0.220065995412
9246,0.145969557955
2326,0.192497525904
8942,0.191916158528
4458,0.503729948633
4659,0.409992046708
9522,0.237289599477
2497,0.753036616113
9836,0.311875974164
3808,0.923255693996
5575,0.859716899974
5714,0.292594255672
2490,0.812370740912
6812,0.321311445722
4335,0.0768904088424
10014,0.806308751263
5889,0.832229686011
482,0.807791740039
8082,0.157724180813
5856,0.924192792777
8866,0.458801878263
2624,0.887893179619
1371,0.837212394812
4436,0.145159478101
2972,0.90096278224
3638,0.917741255924
6249,0.563871724698
7602,0.182778369896
9624,0.961572040103
7567,0.294835745993
6578,0.28550356396
7590,0.781153055897
8590,0.777919979981
10520,0.825867320511
1906,0.360101000648
1373,0.269386888077
1601,0.931170299045
4754,0.217764354646
8208,0.204035244927
1658,0.951245437817
1352,0.929917460729
8143,0.8987986794
7760,0.762426529318
7836,0.836277564592
9769,0.227561768185
503,0.810474778745
4909,0.160684623078
7162,0.169552853109
10035,0.557450390549
1992,0.622137847726
6133,0.24455603126
8519,0.23848592192
1879,0.857301860196
7107,0.420996612125
1225,0.663228596671
2451,0.744289294251
8252,0.161392788589
9214,0.476366636363
4850,0.905496556716
5891,0.169467606591
5274,0.337493280779
8623,0.0800104588547
562,0.842093170584
860,0.24447358198
4199,0.90521202236
7616,0.273834762663
10544,0.365003390339
1567,0.907675943045
6552,0.304106755331
954,0.175193234309
111,0.345512460681
7036,0.863745679791
1995,0.910427347984
7095,0.397978209002
10180,0.52835825824
6872,0.909714285862
4805,0.938830003018
355,0.784151222455
8097,0.841940752617
9271,0.833733782505
431,0.329175195646
1646,0.873163578759
143,0.827246451902
3436,0.215084524335
150,0.550287211469
9745,0.242732218811
715,0.306845447325
578,0.266210080878
8684,0.869885289059
1186,0.70780322836
9115,0.482037008533
9239,0.150728752235
5461,0.869647554618
5424,0.627917652192
1349,0.841056996162
609,0.820838939438
7569,0.401904015943
1622,0.578206290784
6541,0.0671319706777
9873,0.864161868798
305,0.222994490072
6041,0.343424034588
5360,0.449944009164
8445,0.920400099528
7260,0.360429806222
4526,0.921701945768
138,0.487624872187
168,0.20721273953
7888,0.686760510269
4639,0.840452432288
867,0.185770153591
9673,0.796082769218
710,0.328088239729
4749,0.151273519822
4716,0.117207504362
410,0.911784808034
2155,0.962334750556
3289,0.351294248066
7774,0.312389176521
1200,0.325046767774
9057,0.312619687139
2261,0.164423553433
9612,0.289557033392
4987,0.563695185208
3605,0.948354848075
5068,0.934922376154
4474,0.838573189904
5831,0.760387452052
4729,0.315833823054
10060,0.468702154552
6895,0.229609474758
3791,0.933166745926
7910,0.172742111106
4209,0.151175539954
4984,0.936053599175
1773,0.300581272286
2101,0.253249829247
7251,0.162145995484
2887,0.482453802159
875,0.451066699477
8185,0.272121013144
9688,0.897025815538
5342,0.1650528564
6802,0.542489895279
3077,0.434658473639
712,0.173618418975
3026,0.355829501015
2640,0.247495053556
4872,0.453438738894
3334,0.895946354827
2431,0.390410345616
9218,0.256199930227
7417,0.784258868036
3563,0.946872820957
1006,0.235872073355
8940,0.293711959002
7703,0.144311289418
2686,0.225000501369
8159,0.939213049785
37,0.31297028155
65,0.187420606574
1910,0.419107515151
2202,0.948952245989
9717,0.883223420058
2388,0.788641720255
2365,0.308696892661
5072,0.495387556028
4614,0.187159245086
6955,0.373852034697
4094,0.22946932261
3319,0.932117308389
1456,0.962182812133
5381,0.78057871203
4479,0.669575629802
4766,0.266286078249
6076,0.896610173273
8064,0.377898485012
3416,0.941427176011
4892,0.225011790427
9942,0.892512139879
9215,0.37260554128
4506,0.785910421512
9275,0.340496406652
1306,0.938771504232
6828,0.910519220462
8368,0.621162208691
7205,0.131522782685
360,0.944756816364
3386,0.142529201738
3835,0.602685295845
1305,0.210040523612
7963,0.157149896317
2073,0.485827553904
4230,0.502315222608
9012,0.10358751992
2723,0.958519303653
6788,0.835972914195
7945,0.174571026082
4868,0.95314960055
6597,0.438725019811
7323,0.159964659806
6229,0.253919466265
3427,0.440947721249
7727,0.174186737728
4707,0.949909983421
2547,0.835805007236
4523,0.948997901615
9648,0.393280141701
1084,0.224796445234
3327,0.957824181237
5591,0.134836392656
186,0.123683303917
2938,0.243739963781
9912,0.879930273826
6047,0.208727855906
2417,0.805905182735
10533,0.188434507713
1137,0.389913906608
1533,0.915056547615
9233,0.381267585623
43,0.141196754118
8986,0.197731113046
6000,0.948501353319
480,0.291516167259
2457,0.421132706723
5362,0.137738116146
7722,0.267425964495
7940,0.868477135031
6104,0.944928562847
8853,0.0936321191949
5813,0.671262309835
4769,0.287977391103
2544,0.84693329387
6379,0.215003765859
5262,0.12133985263
9885,0.228215168459
10081,0.212224082616
1315,0.249398054739
3388,0.158377360396
3473,0.911357450545
2117,0.204342523223
9411,0.260066969383
9379,0.926055860002
4236,0.18073496284
2049,0.154149952477
4786,0.274777406971
1604,0.243072244334
7659,0.186249229837
8152,0.218428649753
5417,0.269791108489
160,0.277611796126
6826,0.870612168947
1815,0.481196961076
3647,0.845281582411
5605,0.219791663918
3526,0.935937866558
3854,0.923801041359
1053,0.171161999474
2411,0.234166301974
6015,0.301738848285
2089,0.869571975351
7745,0.921895543567
6816,0.666454501393
3934,0.422430400955
6547,0.22844571101
3758,0.931226462778
7158,0.567542948547
1584,0.151474266044
2982,0.784858818511
7679,0.920396058064
5286,0.912472202312
3776,0.871904975925
1235,0.527732659548
6294,0.711270059748
1012,0.690543783172
10318,0.148658366835
7134,0.303285325009
5180,0.75372464144
2108,0.297188226384
3639,0.427439446565
6729,0.225089542538
2472,0.283653339121
10235,0.513276338928
190,0.844350378789
4713,0.712893607762
6827,0.219826416138
6108,0.833043796422
1114,0.942542885473
4848,0.230084371282
606,0.245429842994
1573,0.700226569501
8546,0.316831698464
5193,0.215338351097
2936,0.207211705262
5104,0.616131422382
6712,0.452319526174
3055,0.237958034562
74,0.812597076389
7726,0.710484867571
9183,0.342278406577
162,0.167640684622
7288,0.342421168983
8657,0.813592840424
1295,0.216672762078
8207,0.615410855036
4433,0.822264714582
590,0.942710821766
10549,0.194630166944
7749,0.509677055564
405,0.948769853012
10267,0.871015672045
7133,0.209822338822
7584,0.589578763044
6616,0.847530518399
1719,0.377705536649
9761,0.799701812247
5859,0.264789353562
5662,0.154183111652
1736,0.281013182916
9333,0.487609006842
1102,0.20313003464
2790,0.602676486252
6598,0.845950356285
7995,0.862777283141
4452,0.863626535326
159,0.371874915033
511,0.753264277356
7006,0.87016853812
1123,0.804369545262
6073,0.377386153765
7094,0.148489249665
10008,0.314969769092
7573,0.260410673608
679,0.287905333004
6809,0.274790403429
1108,0.18092468872
380,0.151693760411
204,0.146745932662
7075,0.215518695841
2550,0.487045970204
9785,0.338895534867
5036,0.826802940805
3129,0.306855234946
6495,0.855147418584
880,0.177894708216
2360,0.25688719897
7839,0.166225698476
350,0.374943026938
9151,0.928955135671
6650,0.418738314393
7208,0.655432893825
5840,0.228346263657
5997,0.184319542879
2103,0.875110761668
713,0.566010777085
7771,0.309663678428
10255,0.186802706292
3944,0.980233774484
4250,0.243047653312
2833,0.232174450322
3052,0.170449465911
7855,0.967363442155
4152,0.300178207609
4445,0.921200171434
10036,0.857202767088
9727,0.356184878748
2234,0.143210718431
9632,0.892437726708
626,0.387656306306
1644,0.190467923763
4859,0.910104167563
3987,0.20786196376
5884,0.958506165811
4112,0.853227649758
10392,0.0945736851734
2962,0.302458708212
21,0.305421381778
8524,0.910313715977
2543,0.314984288023
663,0.212610522684
2748,0.652601256316
3451,0.200539566267
964,0.85431577628
10560,0.759483100062
2428,0.261331990502
4520,0.261294216879
7660,0.953839603916
6583,0.89094745253
10390,0.248040202815
688,0.0911097002723
